# Generated by tools/gen3_resources/audio_family/gen_audio_inventory.py
# R12-A canonical .aif provenance pins (the 76 fork-expanded samples were
# restored to canonical pret blobs in a620dddbc; --check fails on drift).
# Format: <sha256>  <repo-relative .aif path>

3bdda2b2ffb101b8be5bb32636b5e92ba2ade813ca61d330e6deb8cc352801cf  sound/direct_sound_samples/bicycle_bell.aif
d3b1d7fec3c12bd20e0b60888184064db679805bb3118b60bb0692fc1e284332  sound/direct_sound_samples/classical_choir_voice_ahhs.aif
c99ae6612f670ca5ad0d0b1838f5fb43c3ec6f8036f7d188c520d31d836cd1da  sound/direct_sound_samples/cries/abra.aif
6aac9646952b2b396252537b9cf74e8a6a6500ceb7812ac1152077a6e941a641  sound/direct_sound_samples/cries/absol.aif
180fbdfcae01dabf2fc32b430f36628cd5af8963282f30fb4d2d9dd1a2a44c2d  sound/direct_sound_samples/cries/aerodactyl.aif
91c32dc8a5a9df496a7a4adb4355e80cc823f86578af7705a430ecd033fa6415  sound/direct_sound_samples/cries/aggron.aif
5ee6e2956c48eb36446e94f41ddfbddb6231d329a1f03ab96f84213a45ed9ac8  sound/direct_sound_samples/cries/aipom.aif
387f00bc22f2b6765105da698fefbca469f57e028660e246c8eca250c4a31e4c  sound/direct_sound_samples/cries/alakazam.aif
5263d2358649fe333c5f395215b13d17a1c0195156064bd50d5561821f3f900a  sound/direct_sound_samples/cries/altaria.aif
4aa3280d230bf26fa834559a54704c1491a6d62ba1e7b3195e69630d326b8599  sound/direct_sound_samples/cries/ampharos.aif
32f5b3b7d6a970c51eb236aa4ade489ce3048199c197dd593a38b283a511d09f  sound/direct_sound_samples/cries/anorith.aif
96343b531155cbcdf4c752d9f8625307ee8ac16d63462a7eaac8d66275aa970d  sound/direct_sound_samples/cries/arbok.aif
b88d00448aedaf9c0cb29bb84414c1f33df15270ece01e30a012c1104bdcd081  sound/direct_sound_samples/cries/arcanine.aif
408e35bef50fe16d8bed1047cd083228c09bd5e2519f5974d285ade8af98bb8c  sound/direct_sound_samples/cries/ariados.aif
cf54d49c3a5e3b13ae1d8812afd35b78673054b2da7f8020818458bde5cfb75d  sound/direct_sound_samples/cries/armaldo.aif
dac49185be887f578cd19130027c28227ade851d5df43e721590809daf7e12bb  sound/direct_sound_samples/cries/aron.aif
f4ac9d4a4317dbe3638df9e006e97fabd9750e5105b19e7418476f8154b3d083  sound/direct_sound_samples/cries/articuno.aif
70c491590ad301aa576dc3b30174349b926ff05ed872be83f36a7167e69c8e7b  sound/direct_sound_samples/cries/azumarill.aif
a0a5cde21649caf36f84c5ab004ff49a53d40abe415afd202b5d161cc18d023f  sound/direct_sound_samples/cries/azurill.aif
154b2a8343726991c360f67321b8b0ead8df044630db97d7b96339bc0bfd432c  sound/direct_sound_samples/cries/bagon.aif
c0f957fb2ea1291250b4587612299d9e64385676d4b15b2fa68b6b9eeb1f5b89  sound/direct_sound_samples/cries/baltoy.aif
74864e924f0f92b692b85788fb6665839fcb57e3e5ec5027cb79837d01b148e8  sound/direct_sound_samples/cries/banette.aif
